software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-60X35-,200,D76F0196F1 (1.5Mb),8966660C31 CPU: D76F0196F1 (1.5Mb),GDJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 15-17 E6 06.2016 -,,,,
89663-60X38-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GDJ1** ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 15-,,,,
89663-60X42-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 15-17 E6,,,,
89663-60X44-,200,D76F0219F1 (2Mb),8966660C41 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 15-17 E6,,,,
89663-60X45-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 15-17 E6,,,,
89663-60X46-,200,D76F0219F1 (2Mb),8966660C41 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 15-17 E6 06.2016 -,,,,
89663-60X49-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ1** ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 15-,,,,
89663-60X51-,200,D76F0219F1 (2Mb),8966660C50 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 06.2015 - 05.2016,,,,
89663-60X71-,200,D76F0196F1 (1.5Mb),8966660D00 CPU: D76F0196F1 (1.5Mb),"GRJ150 EU,HK",,,,
89663-60X72-,200,D76F0196F1 (1.5Mb),8966660D00 CPU: D76F0196F1 (1.5Mb),"GRJ150 EU,HK",,,,
89663-60X81-,200,76F0070 TDFP04-2008 FOREST-1,89661-60U21 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150,,,,
89663-60X91-,200,76F0070 TDFP04-2008 FOREST-1,89661-60D30 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460,,,,
89663-60Y01-,200,,,,,,,
89663-60Y32-,200,D76F0196F1 (1.5Mb),8966660D60 CPU: D76F0196F1 (1.5Mb),GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : EURO5+_W/OBD AU 06.2015 -,,,,
89663-60Y91-,200,,,,,,,
89663-60Z22-,200,D76F0196F1 (1.5Mb),8966660E40 CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 08.2017 - 06.2018,,,,
89663-60Z23-,200,D76F0196F1 (1.5Mb),8966660E40 CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 08.2017 - 06.2018,,,,
89663-60Z31-,200,D76F0219F1 (2Mb),8966660E50 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Prado 08.2017 - 06.2018,,,,
89663-60Z34-,200,,,,,,,
89663-60Z35-,200,D76F0219F1 (2Mb),8966660E50 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Prado 08.2017 - 06.2018,,,,
89663-60Z42-,200,D76F0219F1 (2Mb),8966660E60 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 08.2017 - 06.2018,,,,
89663-60Z43-,200,D76F0219F1 (2Mb),8966660E60 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 08.2017 - 06.2018,,,,
89663-60Z54-,200,,,,,,,
89663-60Z61-,200,D76F0219F1 (2Mb),8966660E80 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Prado 17,,,,
89663-60Z64-,200,,,,,,,
89663-60Z80-,200,,,,,,,
89663-68062-,200,,,,,,,
89663-68071-,200,,,,,,,
89663-68102-,200,,,,,,,
89663-68120-A,200,76F0040GD TDFP11-0003 32BH384K,89661-68120 CPU: 76F0040GD TDFP11-0003 32BH384K,ZNE10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : WISH,,,,
89663-68150-B,200,,,,,,,
89663-68171-,200,,,,,,,
89663-68200-,200,,,,,,,
89663-68201-,200,,,,,,,
89663-68202-,200,,,,,,,
89663-68203-,200,,,,,,,
89663-68205-,200,,,,,,,
89663-68210-,200,,,,,,,
89663-68211-,200,,,,,,,
89663-68212-,200,,,,,,,
89663-68240-A,200,,,,,,,
89663-68241-,200,,,,,,,
89663-68251-,200,,,,,,,
89663-68252-,200,,,,,,,
89663-68253-,200,,,,,,,
89663-6A010-,200,,,,,,,
89663-6A030-,200,None,8966660F70 CPU: None,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2017 -,,,,
89663-6A070-A,200,,,,,,,
89663-6A100-A,200,D76F0196F1 (1.5Mb),8966660J20 CPU: D76F0196F1 (1.5Mb),GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-6A140-,200,,,,,,,
89663-6A150-,200,76F0070 TDFP04-2008 FOREST-1,8966660G00 CPU: 76F0070 TDFP04-2008 FOREST-1,"VDJ76,VDJ78,VDJ79 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2017 - 09.2017",,,,
89663-6A151-,200,,,,,,,
89663-6A160-,200,76F0038GD 32BH768K,8966660F10 CPU: 76F0038GD 32BH768K,GRJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 01.2017 -,,,,
89663-6A180-,200,,,,,,,
89663-6A203-,200,D76F0219F1 (2Mb),8966660G40 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-6A214-,200,,,,,,,
89663-6A240-,200,76F0070 TDFP04-2008 FOREST-1,8966660J30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-6A280-,200,,,,,,,
89663-6A290-,200,,,,,,,
89663-6A310-,200,,,,,,,
89663-6A401-,200,,,,,,,
89663-6A711-,200,,,,,,,
89663-6A730-,200,,,,,,,
89663-6AA90-,200,,,,,,,
89663-6AB50-,200,,,,,,,
89663-6AB70-,200,,,,,,,
89663-6AB90-,200,,,,,,,
89663-6AC70-,200,,,,,,,
89663-6AE40-,200,,,,,,,
89663-71181-,200,,,,,,,
89663-71220-A,200,,,,,,,
89663-71260-A,200,,,,,,,
89663-72010-A,200,,,,,,,
89663-72011-,200,,,,,,,
89663-72012-,200,,,,,,,
89663-72030-A,200,,,,,,,
89663-72051-,200,,,,,,,
89663-72053-,200,,,,,,,
89663-720A7-,200,,,,,,,
89663-74030-B,200,,,,,,,
89663-74031-,200,,,,,,,
89663-74034-,200,,,,,,,
89663-74040-B,200,76F0038AGD TDFP03-0006 32BHS768K,89661-74040 CPU: 76F0038AGD TDFP03-0006 32BHS768K,KGJ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KRFE ÐÐ¾Ð´ÐµÐ»Ñ : iQ_08-09LO 8,,,,
89663-74042-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-74041 CPU: 76F0038AGD TDFP03-0006 32BHS768K,KGJ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KRFE ÐÐ¾Ð´ÐµÐ»Ñ : iQ_08-09LO 8,,,,
89663-74060-B,200,,,,,,,
89663-74061-,200,,,,,,,
89663-74062-,200,,,,,,,
89663-74080-B,200,,,,,,,
89663-74092-,200,,,,,,,
89663-74122-,200,,,,,,,
89663-74140-A,200,,,,,,,
89663-74160-,200,,,,,,,
89663-74180-A,200,,,,,,,
89663-74181-,200,,,,,,,
89663-74241-,200,76F0070 TDFP04-2008 FOREST-1,89661-74471 CPU: 76F0070 TDFP04-2008 FOREST-1,NGJ10,,,,
89663-74330-,200,,,,,,,
89663-74410-,200,,,,,,,
89663-75013-,200,,,,,,,
89663-75030-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ANF10,,,,
89663-75031-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ANF10,,,,
89663-75032-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ANF10,,,,
89663-75033-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ANF10,,,,
89663-75080-,200,,,ANF10,,,,
89663-75081-,200,,,ANF10,,,,
89663-75082-,200,,,ANF10,,,,
89663-75120-,200,,,,,,,
89663-76014-,200,76F0070 TDFP04-2008 FOREST-1,8968176014 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10,,,,
89663-76020-A,200,,,,,,,
89663-76021-,200,,,,,,,
89663-76032-,200,76F0070 TDFP04-2008 FOREST-1,8966076030 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : CT200h,,,,
89663-76040-A,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : CT200h 10-12,,,,
89663-76041-,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : CT200h 10-12,,,,
89663-76053-,200,,,,,,,
89663-76081-,200,76F0070 TDFP04-2008 FOREST-1,8966076081 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10,,,,
89663-76101-,200,,,,,,,
89663-76120-,200,76F0070 TDFP04-2008 FOREST-1,8966076120 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFXE ÐÐ¾Ð´ÐµÐ»Ñ : CT200h 12,,,,
89663-76161-,200,76F0070 TDFP04-2008 FOREST-1,8966076161 CPU: 76F0070 TDFP04-2008 FOREST-1,ZWA10,,,,
89663-78020-A,200,,,,,,,
89663-78033-,200,,,,,,,
89663-78035-,200,,,,,,,
89663-78036-,200,,,,,,,
89663-78037-,200,,,,,,,
89663-78038-,200,,,,,,,
89663-78045-,200,,,,,,,
89663-78046-,200,,,,,,,
89663-78048-,200,,,,,,,
89663-78052-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ10,,,,
89663-78055-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ10,,,,
89663-78056-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),"AGZ10, AGZ15",,,,
89663-78058-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ10,,,,
89663-78062-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78064-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78065-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78066-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),"AGZ10, AGZ15",,,,
89663-78068-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78073-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78075-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78076-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),"AGZ10, AGZ15",,,,
89663-78078-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15,,,,
89663-78093-,200,D76F0196F1 (1.5Mb),89661-78090 CPU: D76F0196F1 (1.5Mb),AGZ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78095-,200,D76F0196F1 (1.5Mb),89661-78090 CPU: D76F0196F1 (1.5Mb),AGZ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78096-,200,D76F0196F1 (1.5Mb),89661-78090 CPU: D76F0196F1 (1.5Mb),AGZ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78113-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78115-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78116-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78122-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78123-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78124-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78125-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78126-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78127-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78132-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78133-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78134-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX200t 14-17,,,,
89663-78162-,200,,,,,,,
89663-78164-,200,,,,,,,
89663-78191-,200,76F0070 TDFP04-2008 FOREST-1,89661-78191 CPU: 76F0070 TDFP04-2008 FOREST-1,AYZ15,,,,
89663-78240-A,200,,,,,,,
89663-78321-,200,,,,,,,
89663-78322-,200,,,,,,,
89663-78340-,200,,,,,,,
89663-78500-A,200,,,,,,,
89663-78510-A,200,,,,,,,
89663-78550-,200,,,,,,,
89663-78560-A,200,,,,,,,
89663-78570-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),AGZ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : NX300 18,,,,
89663-78590-,200,,,,,,,
89663-78750-A,200,,,,,,,
89663-78860-,200,,,,,,,
89663-78B21-,200,,,,,,,
89663-78B80-,200,,,,,,,
89663-A4S36-,200,,,,,,,
89663-A8761-,200,,,,,,,
89663-F0010-A,200,,,,,,,
89663-F0020-B,200,,,,,,,
89663-F0021-,200,,,,,,,
89663-F0030-B,200,,,,,,,
89663-F0031-,200,,,,,,,
89663-F0050-B,200,,,,,,,
89663-F0051-,200,,,,,,,
89663-F0060-B,200,,,,,,,
89663-F0070-B,200,,,,,,,
89663-F0080-,200,,,,,,,
89663-F0090-B,200,,,,,,,
89663-F0100-B,200,,,,,,,
89663-F0121-,200,D76F0219F1 (2Mb),"F0650,F0700 CPU: D76F0219F1 (2Mb)",None ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-F0213-,200,,,,,,,
89663-F0223-,200,,,,,,,
89663-F0230-,200,,,,,,,
89663-F0233-,200,,,,,,,
89663-F0260-,200,D76F0196F1 (1.5Mb),896660K760 CPU: D76F0196F1 (1.5Mb),GUN122 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX (05.2015-),,,,
89663-F0275-,200,D76F0196F1 (1.5Mb),896660K770 CPU: D76F0196F1 (1.5Mb),GUN122 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0277-,200,D76F0196F1 (1.5Mb),896660K770 CPU: D76F0196F1 (1.5Mb),GUN122 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0278-,200,D76F0196F1 (1.5Mb),896660K770 CPU: D76F0196F1 (1.5Mb),GUN122 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0282-,200,D76F0196F1 (1.5Mb),"896660K780,0KP00 CPU: D76F0196F1 (1.5Mb)",GUN135 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX REVO (05.2015-),,,,
89663-F0284-,200,D76F0196F1 (1.5Mb),"896660K780,0KP00 CPU: D76F0196F1 (1.5Mb)",GUN1## ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX 15-18,,,,
89663-F0292-,200,,,,,,,
89663-F0303-,200,D76F0196F1 (1.5Mb),896660K800 CPU: D76F0196F1 (1.5Mb),GUN1**,,,,
89663-F0305-,200,D76F0196F1 (1.5Mb),896660K800 CPU: D76F0196F1 (1.5Mb),GUN1**,,,,
89663-F0307-,200,D76F0196F1 (1.5Mb),896660K800 CPU: D76F0196F1 (1.5Mb),GUN1**,,,,
89663-F0308-,200,D76F0196F1 (1.5Mb),896660K800 CPU: D76F0196F1 (1.5Mb),GUN125 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 06.2015 - 08.2018 4x4,,,,
89663-F0309-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),"GUN1** ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV,2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 15-",,,,
89663-F0334-,200,D76F0219F1 (2Mb),896660KP62 CPU: D76F0219F1 (2Mb),GUN12*/GUN135,,,,
89663-F0336-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GUN125 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 6MT E6 StartStop 05.2018 - 05.2019,,,,
89663-F0337-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),"GUN1** ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV,2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 15-",,,,
89663-F0360-,200,D76F0219F1 (2Mb),"896660KQ12,0K862 CPU: D76F0219F1 (2Mb)",GUN12*/GUN135,,,,
89663-F0361-,200,D76F0219F1 (2Mb),"896660KQ12,0K862 CPU: D76F0219F1 (2Mb)",GUN12*/GUN135,,,,
89663-F0364-,200,D76F0219F1 (2Mb),"896660KQ12,0K862 CPU: D76F0219F1 (2Mb)",GUN12*/GUN135,,,,
89663-F0366-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GUN125 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 15-18,,,,
89663-F0383-,200,D76F0219F1 (2Mb),896660K880 CPU: D76F0219F1 (2Mb),GUN125 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 06.2018,,,,
89663-F0393-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),None ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-F0433-,200,D76F0219F1 (2Mb),"896660KA30,896660KZ90 CPU: D76F0219F1 (2Mb)",GUN1**,,,,
89663-F0434-,200,D76F0219F1 (2Mb),"896660KA30,896660KZ90 CPU: D76F0219F1 (2Mb)",GUN1**,,,,
89663-F0435-,200,D76F0219F1 (2Mb),"896660KA30,896660KZ90 CPU: D76F0219F1 (2Mb)",GUN1**,,,,
89663-F0437-,200,D76F0219F1 (2Mb),"896660KA30,896660KZ90 CPU: D76F0219F1 (2Mb)",GUN1**,,,,
89663-F0438-,200,D76F0219F1 (2Mb),"896660KA30,896660KZ90 CPU: D76F0219F1 (2Mb)","GUN125,GUN135 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 06.2015 - 08.2017",,,,
89663-F0439-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),"GUN1** ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV,2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 15-",,,,
89663-F0442-,200,D76F0219F1 (2Mb),896660KQ52 CPU: D76F0219F1 (2Mb),GUN12*/GUN135,,,,
89663-F0445-,200,D76F0219F1 (2Mb),896660KQ52 CPU: D76F0219F1 (2Mb),GUN12*/GUN135,,,,
89663-F0447-,200,D76F0219F1 (2Mb),"896660KQ52,0KA42 CPU: D76F0219F1 (2Mb)",GUN125 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 15-,,,,
89663-F0474-,200,D76F0196F1 (1.5Mb),896660KA70 CPU: D76F0196F1 (1.5Mb),GUN123 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0476-,200,D76F0196F1 (1.5Mb),896660KA70 CPU: D76F0196F1 (1.5Mb),GUN123 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0477-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GUN123 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 05.2015 - 08.2018 2x4,,,,
89663-F0480-,200,D76F0196F1 (1.5Mb),"896660KQ60,0KQ90 CPU: D76F0196F1 (1.5Mb)","GUN126,GUN136 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX 15-18",,,,
