software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-60G70-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60N90 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 2010 RH 08.2010 - 01.2012,,,,200,
89663-60G71-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60G80-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60G81-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60G82-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60Q00 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60G90-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60G91-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60G92-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,200,
89663-60J00-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60J01-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,200,
89663-60J10-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,200,
89663-60J20-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P20 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60J21-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P20 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60J30-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 08.2010,,,,200,
89663-60J40-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60J50-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P50 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,200,
89663-60J51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60J70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60J80-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60P80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,200,
89663-60J90-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K00-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60Q20 CPU: 76F0070 TDFP04-2008 FOREST-1,-,,,,200,
89663-60K01-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60Q21 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,200,
89663-60K20-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K30-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60R70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60K40-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60R80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012 DPF,,,,200,
89663-60K41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60R81 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015 DPF,,,,200,
89663-60K50-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K52-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K60-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,200,
89663-60K61-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60K62-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,200,
89663-60K63-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60K70-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60K90-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,200,
89663-60K91-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S31 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,200,
89663-60L00-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L10-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L20-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S60 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,200,
89663-60L21-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60S61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,200,
89663-60L50-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L60-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60T00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2011 - 08.2015 Arab without EGR,,,,200,
89663-60L70-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60L80-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60M00-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60Q70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200,,,,200,
89663-60M20-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60M30-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60M50-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60R20 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ2### ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570,,,,200,
89663-60M70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60M80-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60T10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : denso 275922-022 2013,,,,200,
89663-60M90-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60T20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Prado VX 3.0 D4d,,,,200,
89663-60N01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60N40-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60T70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200 11,,,,200,
89663-60N41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60T70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200 11,,,,200,
89663-60N51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60N52-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60N60-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60N70-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60N71-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60N72-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60N73-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60N74-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,200,
89663-60N80-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,200,
89663-60N81-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,200,
89663-60N82-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,200,
89663-60N90-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60N99-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60P00-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60P10-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 12.2007,,,,200,
89663-60P31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60U51 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ200L/URJ201L,,,,200,
89663-60P50-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60P60-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60P90-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2016 -,,,,200,
89663-60P91-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2016 -,,,,200,
89663-60P92-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60Q00-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V20 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 2013,,,,200,
89663-60Q10-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V30 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200,,,,200,
89663-60Q30-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60Q60-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V80 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 13-14,,,,200,
89663-60Q61-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60V80 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 13-14,,,,200,
89663-60Q70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60Q80-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60Q90-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60W12 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150,,,,200,
89663-60Q92-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60W12 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150,,,,200,
89663-60R00-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60R01-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60R10-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60R11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60R21-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W40 CPU: 76F0085 TDFP05-2008 FOREST-2,"TRJ150,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015",,,,200,
89663-60R30-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W50 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60R50-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W70 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Toyota ECU 275922-022,,,,200,
89663-60R51-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60W71 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Toyota ECU 275922-022,,,,200,
89663-60R60-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60R61-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60R80-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60X00 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015,,,,200,
89663-60R90-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60X10 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015,,,,200,
89663-60S10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S11-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S60-A,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-60X90 CPU: D76F0196F1 (1.5Mb),URJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 08.2017,,,,200,
89663-60S61-,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-60X90 CPU: D76F0196F1 (1.5Mb),URJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60S70-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S90-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60X40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60S91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60S92-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60T31-,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-60Y50 CPU: D76F0196F1 (1.5Mb),URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER/LX570 15-16 09.2015 -,,,,200,
89663-60T51-,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-60Y70 CPU: D76F0196F1 (1.5Mb),URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : No adaptive cruise,,,,200,
89663-60T90-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-60U11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60U20-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60U21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60U50-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60Z70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER (2015-),,,,200,
89663-60U70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60U80-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,200,
89663-60U81-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,200,
89663-60U82-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,200,
89663-60U83-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,200,
89663-60U84-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A02 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,200,
89663-60U85-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60U90-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Land Cruiser 200 15-16,,,,200,
89663-60U91-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Land Cruiser 200 15-16,,,,200,
89663-60U92-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60U93-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60U94-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A12 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60U95-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60V11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V20-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,200,
89663-60V21-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,200,
89663-60V22-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60V31-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V40-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V60-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,8966660A80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,200,
89663-60V61-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V62-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60V90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60W73-,Gen2,high,cpu,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LANDCRUISERPRADO 19-20,,,,200,
89663-60W80-,Gen2,high,cpu,D76F0219F1 (2Mb),8966660C00 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 06.2018 - +active cruise +intercooler water pump,,,,200,
